Paper,Reference
4,"R. G. Ross, ""The Business Rule Book"" (IInd Edition), Business Rule Solutions, 1997."
4,""" http://www.omg.org/spec/"""
4,"E. Gottesdiener, ""Capturing Business Rules"", Software Development Magazine: Management Forum, vol. 7, no. 12, December 1999."
4,"D. Hay and K.A. Healy, ""Defining Business Rules ~ What Are They Really?"", GUIDE Business Rules Project, Final Report-revision 1.2, GUIDE International Corporation, Chicago, July 2000."
4,"C.J. Date, ""What Not How: The Business Rule Approach to Application Development"", Addison-Wesley, 2000."
4,"E. Gottesdiener, ""Business Rules Show Power, Promise,"" Application Development Trends, vol. 4, no. 3, 1997, pp. 36-42."
4,"E. Gottesdiener, ""Business Rules Rule,"" QSS (now IBM TeleLogic) Newletter, 2000."
4,"O., Albayrak, H., Kurtoglu and M., Biaki, ""Incomplete Software Requirements and Assumptions Made by Software Engineers"", Asia-Pacific Software Engineering Conference, (APSEC 2009), pp.333-339."
4,"L. Ma, B. Nuseibeh, P. Piwek, A. De Roeck, A. Anne and Willis, ""On presuppositions in requirements"", In Proceedings: 2009 Second International Workshop on Managing Requirements Knowledge (MaRK'09), September 2009, Atlanta, Georgia, USA."
4,"I., Androutsopoulos, G., Paliouras, V. Karkaletsis, G. Sakkis, C., D., Spyropoulos and P., Stamatopoulos, ""Learning to Filter Spam E-Mail: A Comparison of a Naïve Bayesian and a Memory-Based Approach"", In proceedings of workshop on Machine Learning and Textual Information Access, H. Zaragoza, P. Gallinari and M., Rajman (Eds.), 4th European Conference on Principles and Practice of Knwoledge Discovery in Databases (PKDD), 2000, pp. 1-13."
4,"R., Mason, B., McInnis and S. Dalal, ""Machine Learning for Automatic Identification of Terrorist Incidents in WorldWide News media"", International Conference on Intelligence and Security Informatics, 2012, pp. 11-14."
4,"L. Slankas and J. Williams, ""Automated Extraction of NonFunctional Requirements in Available Documentation"", In International Workshop on Natural Language Analysis in Software Engineering (NaturaLise), colocated with International Conference on Software Engineerin, ICSE-2013, pp. 9-16."
4,"J. Han, M. Kamber, and J. Pei, ""Data Mining: Concepts and Techniques"", 3rd ed. Morgan Kaufmann, 2011."
5,"T. Mikolov, I. Sutskever, K. Chen, G. Corrado, J. Dean, ""Distributed representations of words and phrases and their compositionality"", Proceedings of the 26th International Conference on Neural Information Processing Systems ser. NIPS'13, pp. 3111-3119, 2013."
5,"S. H. Houmb, S. Islam, E. Knauss, J. Jürjens, K. Schneider, ""Eliciting security requirements and tracing them to design: An integration of common criteria heuristics and UMLsec"", Requir. Eng., vol. 15, no. 1, pp. 63-93, Mar. 2010."
5,"E. Knauss, K. Scheider, S. Houmb, I. Shareeful, J. Jürjens, ""Supporting requirements engineers in recognising security issues"", Proceedings of 17th Intl. Working Conference on Requirements Engineering: Foundation for Software Quality (REFSQ'11), 2011."
5,"J. Cleland-Huang, R. Settimi, X. Zou, P. Solc, ""Automated classification of non-functional requirements"", Requirements Engineering, vol. 12, no. 2, pp. 103-120, 2007."
5,"T. Mikolov, K. Chen, G. Corrado, J. Dean, ""Efficient estimation of word representations in vector space"", CoRR, vol. abs/1301.3781, 2013."
5,"S. Pichai, ""TensorFlow: smarter machine learning for everyone"", Google Official Blog, 2015."
5,"Y. LeCun, L. Bottou, Y. Bengio, P. Haffner, ""Gradient-based learning applied to document recognition"", Proceedings of the IEEE, vol. 86, no. 11, pp. 2278-2324, 1998."
5,"A. Krizhevsky, I. Sutskever, G. E. Hinton, ""ImageNet classification with deep convolutional neural networks"" in Advances in Neural Information Processing Systems, Curran Associates, Inc., vol. 25, pp. 1097-1105, 2012."
5,"R. Collobert, J. Weston, L. Bottou, M. Karlen, K. Kavukcuoglu, P. Kuksa, ""Natural language processing (almost) from scratch"", J. Mach. Learn. Res., vol. 12, pp. 2493-2537, Nov. 2011."
5,"Y. Kim, ""Coulutional neural networks for sentence classification"", Proceedings of the 2014 Conference on Empirical Methods in Natural Language Processing EMNLP 2014, pp. 1746-1751, 2014."
5,"Y. Zhang, B. C. Wallace, ""A sensitivity analysis of (and practitioners' guide to) convolutional neural networks for sentence classification"", CoRR, vol. abs/1510.03820, 2015."
5,"G. E. Hinton, N. Srivastava, A. Krizhevsky, I. Sutskever, R. Salakhutdinov, ""Improving neural networks by preventing co-adaptation of feature detectors"", CoRR, vol. abs/1207.0580, 2012."
5,"I. Goodfellow, Y. Bengio, A. Courville, ""Deep Learning"", MIT Press, 2016."
6,"Z. S. H. Abad, O. Karras, P. Ghazi, M. Glinz, G. Ruhe, K. Schneider, ""What works better? A study of classifying requirements"", CoRR, vol. abs/1707.02358, 2017."
6,"M. Amrani, L. Lúcio, A. Bibal, ""ML + FV = Love? A survey on the application of machine learning to formal verification"", CoRR, vol. abs/1806.03600, 2018."
6,"P. Avesani, C. Bazzanella, A. Perini, A. Susi, ""Facing scalability issues in requirements prioritization with machine learning techniques"", 13th IEEE International Conference on Requirements Engineering (RE’05), pp. 297-305, Aug 2005."
6,"P. Avesani, A. Perini, A. Siena, A. Susi, ""Goals at risk? machine learning at support of early assessment"", 2015 IEEE 23rd International Requirements Engineering Conference (RE), pp. 252-255, Aug 2015."
6,"C. Castro-Herrera, C. Duan, J. Cleland-Huang, B. Mobasher, ""A recommender system for requirements elicitation in large-scale software projects"", Proceedings of the 2009 ACM Symposium on Applied Computing SAC ’09, pp. 1419-1426, 2009."
6,"H. Chen, K. He, P. Liang, R. Li, ""Text-based requirements preprocessing using nature language processing techniques"", 2010 International Conference On Computer Design and Applications, vol. 1, pp. V1-14-V1-18, June 2010."
6,"J. Cleland-Huang, R. Settimi, X. Zou, P. Solc, ""Automated classification of non-functional requirements"", Requirements Engineering, vol. 12, no. 2, pp. 103-120, Apr 2007."
6,"J. Coughlan, R. D. Macredie, ""Effective communication in requirements elicitation: A comparison of methodologies"", Requir. Eng., vol. 7, no. 2, pp. 47-60, June 2002."
6,"A. M. Davis, ""Software Requirements: Objects Functions and States"", Upper Saddle River, NJ, USA:Prentice-Hall, Inc., 1993."
6,"D. K. Deeptimahanti, R. Sanyal, ""Semi-automatic generation of uml models from natural language requirements"", Proceedings of the 4th India Software Engineering Conference ISEC ’11, pp. 165-174, 2011."
6,"R. Deocadez, R. Harrison, D. Rodriguez, ""Automatically classifying requirements from app stores: A preliminary study"", 2017 IEEE 25th International Requirements Engineering Conference Workshops (REW), pp. 367-371, Sept 2017."
6,"S. Dhingra, S. G, M. Madan, M. R., ""Selection of prioritization technique for software requirement using fuzzy logic and decision tree"", 2016 Online International Conference on Green Engineering and Technologies (IC-GET), pp. 1-11, Nov 2016."
6,"P. Domingos, ""The Master Algorithm: How the Quest for the Ultimate Learning Machine Will Remake Our World"", Basic Books, 2015."
6,"L. Dong, X. Zhang, N. Ye, X. Wan, ""Research on user requirements elicitation using text association rule"", Intelligence Information Processing and Trusted Computing (IPTC) 2010 International Symposium on, pp. 357-359, 2010."
6,"C. Duan, J. Cleland-Huang, ""A clustering technique for early detection of dominant and recessive cross-cutting concerns"", Proceedings of the Early Aspects at ICSE: Workshops in Aspect-Oriented Requirements Engineering and Architecture Design EARLYASPECTS ’07, pp. 1, 2007."
6,"A. Ferrari, S. Gnesi, G. Tolomei, J. Doerr, A. L. Opdahl, ""Using clustering to improve the structure of natural language requirements documents"" in Requirements Engineering: Foundation for Software Quality, Berlin, Heidelberg:Springer Berlin Heidelberg, pp. 34-49, 2013."
6,"F. Garzoli, D. Croce, M. Nardini, F. Ciambra, R. Basili, A. Moschitti, B. Plank, ""Robust requirements analysis in complex systems through machine learning"" in Trustworthy Eternal Systems via Evolving Software Data and Knowledge, Berlin, Heidelberg:Springer Berlin Heidelberg, pp. 44-58, 2013."
6,"V. Gervasi, D. Zowghi, D. Berry, X. Franch, ""Mining requirements links"" in Requirements Engineering: Foundation for Software Quality, Berlin, Heidelberg:Springer Berlin Heidelberg, pp. 196-201, 2011."
6,"M. Glinz, ""On non-functional requirements"", 15th IEEE International Requirements Engineering Conference (RE 2007), pp. 21-26, Oct 2007."
6,"E. Guzman, M. Ibrahim, M. Glinz, ""A little bird told me: Mining tweets for requirements and software evolution"", 2017 IEEE 25th International Requirements Engineering Conference (RE), pp. 11-20, Sept 2017."
6,"C. Hollis, T. Bhowmik, ""Automated support to capture verbal justin-time requirements in agile development: A practitioner view"", 2017 IEEE 25th International Requirements Engineering Conference Workshops (REW), pp. 419-422, Sept 2017."
6,"""The IBM Rational DOORS family"", [online] Available: https://www.ibm.com/us-en/marketplace/rational-doors."
6,"N. Jha, A. Mahmoud, P. Grünbacher, A. Perini, ""Mining user requirements from application store reviews using frame semantics"" in Requirements Engineering: Foundation for Software Quality, Cham:Springer International Publishing, pp. 273-287, 2017."
6,"W. Jiang, H. Ruan, L. Zhang, P. Lew, J. Jiang, V. S. Tseng, T. B. Ho, Z.-H. Zhou, A. L. P. Chen, H.-Y. Kao, ""For user-driven software evolution: Requirements elicitation derived from mining online reviews"" in Advances in Knowledge Discovery and Data Mining, Cham:Springer International Publishing, pp. 584-595, 2014."
6,"R. Jindal, R. Malhotra, A. Jain, ""Automated classification of security requirements"", 2016 International Conference on Advances in Computing Communications and Informatics (ICACCI), pp. 2027-2033, Sept 2016."
6,"H. Kaiya, Y. Shimizu, H. Yasui, K. Kaijiri, M. Saeki, ""Enhancing domain knowledge for requirements elicitation with web mining"", 2010 Asia Pacific Software Engineering Conference, pp. 3-12, Nov 2010."
6,"J. Karlsson, K. Ryan, ""A cost-value approach for prioritizing requirements"", IEEE Softw., vol. 14, no. 5, pp. 67-74, Sept. 1997."
6,"E. Knauss, S. Houmb, K. Schneider, S. Islam, J. Jurjens, D. Berry, X. Franch, ""Supporting requirements engineers in recognizing security issues"" in Requirements Engineering: Foundation for Software Quality, Berlin, Heidelberg:Springer Berlin Heidelberg, pp. 4-18, 2011."
6,"G. Kotonya, I. Sommerville, ""Requirements Engineering: Processes and Techniques"", Wiley Publishing, 1998."
6,"Z. Kurtanović, W. Maalej, ""Automatically classifying functional and non-functional requirements using supervised machine learning"", 2017 IEEE 25th International Requirements Engineering Conference (RE), pp. 490-495, Sept 2017."
6,"D. S. Lange, ""Text classification and machine learning support for requirements analysis using blogs"" in Innovations for Requirement Analysis. From Stakeholders’ Needs to Formal Designs, Berlin, Heidelberg:Springer Berlin Heidelberg, pp. 182-195, 2008."
6,"M. Lu, P. Liang, ""Automatic classification of non-functional requirements from augmented app user reviews"", Proceedings of the 21st International Conference on Evaluation and Assessment in Software Engineering EASE’17, pp. 344-353, 2017."
6,"G. Lucassen, F. Dalpiaz, J. M. E. M. van der Werf, S. Brinkkemper, I. Comyn-Wattiau, K. Tanaka, I.-Y. Song, S. Yamamoto, M. Saeki, ""Visualizing user story requirements at multiple granularity levels via semantic relatedness"" in Conceptual Modeling, Cham:Springer International Publishing, pp. 463-478, 2016."
6,"L. Lúcio, S. Rahman, C.-H. Cheng, A. Mavin, ""Just formal enough? automated analysis of ears requirements"", NASA Formal Methods - 9th International Symposium NFM 2017 Moffett Field, vol. 10227, pp. 427-434, 2017."
6,"T. M. Mitchell, ""Machine Learning"", McGraw-Hill, 1997."
6,"W. Maalej, H. Nabil, ""Bug report feature request or simply praise? on automatically classifying app reviews"", 2015 IEEE 23rd International Requirements Engineering Conference (RE), pp. 116-125, Aug 2015."
6,"B. Nuseibeh, S. Easterbrook, ""Requirements engineering: A roadmap"", Proceedings of the Conference on The Future of Software Engineering ICSE ’00, pp. 35-46, 2000."
6,"D. Ott, J. Doerr, A. L. Opdahl, ""Automatic requirement categorization of large natural language specifications at mercedes-benz for review improvements"" in Requirements Engineering: Foundation for Software Quality, Berlin, Heidelberg:Springer Berlin Heidelberg, pp. 50-64, 2013."
6,"R. Pinquié, P. Véron, F. Segonds, N. Croué, Y. Luo, ""A collaborative requirement mining framework to support oems"" in Cooperative Design Visualization and Engineering, Cham:Springer International Publishing, pp. 105-114, 2015."
6,"R. Qaddoura, A. Abu-Srhan, M. H. Qasem, A. Hudaib, ""Requirements prioritization techniques review and analysis"", 2017 International Conference on New Trends in Computing Sciences (ICTCS), pp. 258-263, Oct 2017."
6,"A. Rashid, S. A. A. Naqvi, R. Ramdhany, M. Edwards, R. Chitchyan, M. A. Babar, ""Discovering security requirements"", 2016 IEEE/ACM 38th International Conference on Software Engineering (ICSE), pp. 866-876, May 2016."
6,"R. Rauf, M. Antkiewicz, K. Czarnecki, ""Logical structure extraction from software requirements documents"", 2011 IEEE 19th International Requirements Engineering Conference, pp. 101-110, Aug 2011."
6,"S. Reddivari, Z. Chen, N. Niu, ""Recvisu: A tool for clustering-based visual exploration of requirements"", 2012 20th IEEE International Requirements Engineering Conference (RE), pp. 327-328, Sept 2012."
6,"M. Riaz, J. King, J. Slankas, L. Williams, ""Hidden in plain sight: Automatically identifying security requirements from natural language artifacts"", 2014 IEEE 22nd International Requirements Engineering Conference (RE), pp. 183-192, Aug 2014."
6,"T. L. Saaty, ""Decision making with the analytic hierarchy process"", International journal of services sciences, vol. 1, no. 1, pp. 83-98, 2008."
6,"J. Slankas, L. Williams, ""Automated extraction of non-functional requirements in available documentation"", 2013 1st International Workshop on Natural Language Analysis in Software Engineering (NaturaLiSE), pp. 9-16, May 2013."
6,"""The standish group report"", 2014."
6,"H. Sultanov, J. H. Hayes, ""Application of reinforcement learning to requirements engineering: requirements tracing"", 2013 21st IEEE International Requirements Engineering Conference (RE), pp. 52-61, July 2013."
6,"S. Teufl, ""Seamless Model-based Requirements Engineering: Models Guidelines Tools"", PhD thesis, 2017."
6,"A. Van Lamsweerde, ""Goal-oriented requirements engineering: A guided tour"", Proceedings of the Fifth IEEE International Symposium on Requirements Engineering RE ’01, pp. 249, 2001."
6,"Y. Wang, J. Zhang, ""Experiment on automatic functional requirements analysis with the efrfs semantic cases"", 2016 International Conference on Progress in Informatics and Computing (PIC), pp. 636-642, Dec 2016."
6,"M. Wieloch, S. Amornborvornwong, J. Cleland-Huang, ""Trace-by-classification: A machine learning approach to generate trace links for frequently occurring software artifacts"", 2013 7th International Workshop on Traceability in Emerging Forms of Software Engineering (TEFSE), pp. 110-114, May 2013."
6,"G. Williams, A. Mahmoud, ""Mining twitter feeds for software user requirements"", 2017 IEEE 25th International Requirements Engineering Conference (RE), pp. 1-10, Sept 2017."
6,"J. Winkler, A. Vogelsang, ""Automatic classification of requirements based on convolutional neural networks"", 2016 IEEE 24th International Requirements Engineering Conference Workshops (REW), pp. 39-45, Sept 2016."
6,"X. Xiao, A. Paradkar, S. Thummalapenta, T. Xie, ""Automated extraction of security policies from natural-language software documents"", Proceedings of the ACM SIGSOFT 20th International Symposium on the Foundations of Software Engineering FSE ’12, pp. 12:1-12:11, 2012."
6,"D. Zhang, J. J. P. Tsai, ""Machine learning and software engineering"", 14th IEEE International Conference on Tools with Artificial Intelligence 2002. (ICTAI 2002). Proceedings, pp. 22-29, 2002."
6,"D. Zowghi, C. Coulin, ""Requirements Elicitation: A Survey of Techniques Approaches and Tools"", Berlin, Heidelberg:Springer Berlin Heidelberg, pp. 19-46, 2005."
7,"Adepetu, A., Ahmed, K.A., Al Abd, Y., Al Zaabi, A., Svetinovic, D., 2012. ""CrowdREquire: a requirements engineering crowdsourcing platform"". "
7,"Arora, C., Sabetzadeh, M., Briand, L., Zimmer, F., 2015. ""Automated checking of conformance to requirements templates using natural language processing"". IEEE Trans. Softw. Eng. 41 (10), 944–968. "
7,"Beck, K., 2000. ""Extreme programming explained: embrace change"". addison-wesley professional. "
7,"Boehm, B.W., 1978. ""Characteristics of Software Quality"", Vol. 1 North-Holland. Boehm, B.W., 1981. Software Engineering Economics, Vol. 197. Prentice-hall, Englewood Cliffs (NJ)."
7,"Brabham, D.C., 2008. ""Crowdsourcing as a model for problem solving an introduction and cases"". Convergence 14 (1), 75–90."
7,"Breaux, T.D., Schaub, F., 2014. ""Scaling requirements extraction to the crowd: experiments with privacy policies"". IEEE 22nd International Requirements Engineering Conference (RE)."
7,"Casamayor, A., Godoy, D., Campo, M., 2010. ""Identification of non-functional requirements in textual specifications: A semi-supervised learning approach"". Inf. Softw. "
7,"""Technol"". 52 (4), 436–445. "
7,"""Chaos: Standish Group: Chaos Report"", 2015. "
7,"Cheng, B.H., Atlee, J.M., 2007. ""Research directions in requirements engineering"". In: May 2007 Future of Software Engineering, pp. 285–303. "
7,"Cleland-Huang, J., Dumitru, H., Duan, C., Castro-Herrera, C., 2009. ""Automated support for managing feature requests in open forums"". Commun. ACM 52 (10), 68–74. "
7,"Cleland-Huang, J., Settimi, R., Zou, X., Solc, P., 2006. ""The detection and classification of non-functional requirements with application to early aspects"". In: 14th IEEE International Requirements Engineering Conference (RE’06), pp. 39–48. "
7,"Cleland-Huang, J., Settimi, R., Zou, X., Solc, P., 2007. ""Automated classification of non-functional requirements"". Requirements Eng. 12, 103–120. "
7,"Doan, A., Ramakrishnan, R., Halevy, A.Y., 2011. ""Crowdsourcing systems on the world-wide web"". Commun. ACM 54 (4), 86–96. "
